Date,Year,Month,National
1/1/2008,2008,1,1378.55
2/1/2008,2008,2,1330.63
3/1/2008,2008,3,1322.7
4/1/2008,2008,4,1385.59
5/1/2008,2008,5,1400.38
6/1/2008,2008,6,1280
7/1/2008,2008,7,1267.38
8/1/2008,2008,8,1282.83
9/1/2008,2008,9,1164.74
10/1/2008,2008,10,968.75
11/1/2008,2008,11,896.24
12/1/2008,2008,12,903.25
1/1/2009,2009,1,825.88
2/1/2009,2009,2,735.09
3/1/2009,2009,3,797.87
4/1/2009,2009,4,872.81
5/1/2009,2009,5,929.23
6/1/2009,2009,6,975.6915
